Name,Class,Min Dmg,Max Dmg,To Hit,Magic,Speed,Level,Cost
Trident +2,POLEARM,17,39,20,1,6,32,3165
Trident +3,POLEARM,20,42,25,1,6,40,4002
Trident +4,POLEARM,23,45,30,1,6,50,4965
Trident +5,POLEARM,26,48,35,1,6,61,6064
Rapier +1,SWORD,11,16,10,1,4,11,1126
Rapier +2,SWORD,14,19,20,1,4,18,1768
Rapier +3,SWORD,17,22,25,1,4,25,2506
Rapier +4,SWORD,20,31,30,1,4,43,4308
Rapier +5,SWORD,23,34,35,1,4,55,5523
Long Sword +1,SWORD,12,31,10,1,5,19,1940
Long Sword +2,SWORD,15,34,20,1,5,27,2705
Long Sword +3,SWORD,18,37,25,1,5,35,3505
Long Sword +4,SWORD,21,40,30,1,5,44,4438
Long Sword +5,SWORD,24,43,35,1,5,55,5513
Sabre +2,SWORD,15,34,20,1,4,37,3688
Sabre +3,SWORD,18,37,25,1,4,48,4779
Sabre +4,SWORD,21,40,30,1,4,61,6052
Sabre +5,SWORD,24,43,35,1,4,75,7518
Broad Sword +1,SWORD,17,38,10,1,5,31,3084
Broad Sword +2,SWORD,20,41,20,1,5,41,4097
Broad Sword +3,SWORD,23,44,25,1,5,51,5105
Broad Sword +4,SWORD,26,47,30,1,5,63,6258
Broad Sword +5,SWORD,29,50,35,1,5,76,7565
Wooden Bow +1,Invalid,8,20,50,1,8,11,1102
Wooden Bow +2,Invalid,11,23,60,1,8,17,1712
Wooden Bow +3,Invalid,14,26,65,1,8,24,2408
Wooden Bow +4,Invalid,17,29,70,1,8,33,3252
Wooden Bow +5,Invalid,20,32,75,1,8,43,4255
Oak Bow +1,Invalid,10,26,50,1,6,20,1992
Oak Bow +2,Invalid,13,29,60,1,6,29,2893
Oak Bow +3,Invalid,16,32,65,1,6,39,3871
Oak Bow +4,Invalid,19,35,70,1,6,50,5029
Oak Bow +5,Invalid,22,38,75,1,6,64,6379
Steel Bow +1,Invalid,11,29,50,1,5,27,2712
Steel Bow +2,Invalid,14,32,60,1,5,38,3842
Steel Bow +3,Invalid,17,35,65,1,5,50,5042
Steel Bow +4,Invalid,20,38,70,1,5,65,6450
Steel Bow +5,Invalid,23,41,75,1,5,81,8081
Light Crossbow +1,Invalid,11,19,50,1,8,15,1498
Light Crossbow +2,Invalid,14,22,60,1,8,23,2282
Light Crossbow +3,Invalid,17,25,65,1,8,32,3165
Light Crossbow +4,Invalid,20,28,70,1,8,42,4227
Light Crossbow +5,Invalid,23,31,75,1,8,55,5483
Small Crossbow +1,Invalid,12,24,55,1,9,16,1620
Small Crossbow +2,Invalid,15,27,65,1,9,23,2344
Small Crossbow +3,Invalid,18,30,70,1,9,31,3131
Small Crossbow +4,Invalid,21,33,75,1,9,41,4062
Small Crossbow +5,Invalid,24,36,80,1,9,51,5146
Crossbow +1,Invalid,10,32,55,1,10,18,1792
Crossbow +2,Invalid,13,35,65,1,10,25,2502
Crossbow +3,Invalid,16,38,70,1,10,32,3250
Crossbow +4,Invalid,19,41,75,1,10,41,4122
Crossbow +5,Invalid,22,44,80,1,10,51,5128
Large Crossbow +1,Invalid,14,52,60,1,11,35,3463
Large Crossbow +2,Invalid,17,55,70,1,11,44,4432
Large Crossbow +3,Invalid,20,58,75,1,11,54,5369
Large Crossbow +4,Invalid,23,61,80,1,11,64,6423
Large Crossbow +5,Invalid,26,64,85,1,11,76,7601
Heavy Crossbow +1,Invalid,15,57,65,1,12,34,3447
Heavy Crossbow +2,Invalid,18,60,75,1,12,43,4342
Heavy Crossbow +3,Invalid,21,63,80,1,12,52,5195
Heavy Crossbow +4,Invalid,24,66,85,1,12,61,6148
Heavy Crossbow +5,Invalid,27,69,90,1,12,72,7207
Sling +1,Invalid,8,12,50,1,9,9,924
Sling +2,Invalid,11,15,60,1,9,16,1603
Sling +3,Invalid,14,18,65,1,9,24,2431
Sling +4,Invalid,17,21,70,1,9,35,3469
Sling +5,Invalid,20,24,75,1,9,47,4734
